--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:57.849 32712  5416 I ReactNativeJS:   session_generation: 844 }
08-14 22:22:57.857 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:57.857 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:57.857 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:57.857 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:57.857 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:57.857 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:57.857 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:57.860 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   readiness: 'REGISTERING',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   reason: 'session_conflict',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738977849_u6emwl7q',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   session_generation: null }
08-14 22:22:57.860 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   readiness: 'REGISTERING',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   reason: 'register_start',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738977849_u6emwl7q',
08-14 22:22:57.860 32712  5416 I ReactNativeJS:   session_generation: null }
08-14 22:22:57.861 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:57.861 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:57.861 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:57.861 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:57.861 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/tracking/sessions',
08-14 22:22:57.861 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:57.861 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:57.901 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.socket_reconnect_failed_total', { source: 'perf.runtime_stability',
08-14 22:22:57.901 32712  5416 I ReactNativeJS:   total: 8,
08-14 22:22:57.901 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:57.901 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:57.900Z' }
08-14 22:22:57.902 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:57.902 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:57.902 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:57.902 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:57.902 32712  5416 I ReactNativeJS:   transport_authority: 'degraded' }
08-14 22:22:57.903 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:57.903 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:57.903 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:57.903 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:57.903 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:57.903 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:57.903Z' }
08-14 22:22:57.904 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:22:57.904 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:57.904 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:22:57.905 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:22:57.905 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:57.905 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:22:57.905 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:22:57.905 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconnect.circuit_breaker_blocked', { source: 'core.realtime.manager', context_id: 'driver:19' }
08-14 22:22:57.906 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush_coalesced', { source: 'driver.tracking.queue',
08-14 22:22:57.906 32712  5416 I ReactNativeJS:   queue_depth: 1,
08-14 22:22:57.906 32712  5416 I ReactNativeJS:   force_http_fallback: false }
08-14 22:22:57.963 32712  5416 I ReactNativeJS: '[driver-telemetry] push.token.registered', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:22:57.964 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.register_success', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:22:57.964 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:57.964 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:57.964 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:57.965 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:57.965 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:57.965 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:57.965 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:58.012 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:58.012 32712  5416 I ReactNativeJS:   readiness: 'READY',
08-14 22:22:58.012 32712  5416 I ReactNativeJS:   reason: 'register_ok',
08-14 22:22:58.012 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738977849_u6emwl7q',
08-14 22:22:58.012 32712  5416 I ReactNativeJS:   session_generation: 845 }
08-14 22:22:58.013 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.reconciled', { source: 'driver.tracking.queue',
08-14 22:22:58.013 32712  5416 I ReactNativeJS:   previous_session_id: 'trk_sess_1786738969458_5gupp0et',
08-14 22:22:58.013 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738977849_u6emwl7q',
08-14 22:22:58.013 32712  5416 I ReactNativeJS:   rebound_count: 0,
08-14 22:22:58.013 32712  5416 I ReactNativeJS:   released_socket_count: 0,
08-14 22:22:58.013 32712  5416 I ReactNativeJS:   readiness: 'READY' }
08-14 22:22:58.014 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush_coalesced', { source: 'driver.tracking.queue',
08-14 22:22:58.014 32712  5416 I ReactNativeJS:   queue_depth: 1,
08-14 22:22:58.014 32712  5416 I ReactNativeJS:   force_http_fallback: false }
08-14 22:22:58.051 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:58.051 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:58.051 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:58.051 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:58.051 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile' }
08-14 22:22:58.054 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:58.054 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:58.054 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:58.054 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:58.054 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:58.054 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:58.052Z' }
08-14 22:22:58.055 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.authority', { source: 'core.realtime.manager',
08-14 22:22:58.055 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile',
08-14 22:22:58.055 32712  5416 I ReactNativeJS:   reason: 'since' }
08-14 22:22:58.055 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:22:58.055 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:58.055 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:22:58.055 32712  5416 I ReactNativeJS:   since_age_ms: 7940,
08-14 22:22:58.055 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:22:58.072 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush_coalesced', { source: 'driver.tracking.queue',
08-14 22:22:58.072 32712  5416 I ReactNativeJS:   queue_depth: 1,
08-14 22:22:58.072 32712  5416 I ReactNativeJS:   force_http_fallback: false }
08-14 22:22:58.075 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resync', { source: 'driver.runtime.resume',
08-14 22:22:58.075 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:58.075 32712  5416 I ReactNativeJS:   trigger: 'foreground',
08-14 22:22:58.075 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738977718:4' }
08-14 22:22:58.075 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.success', { source: 'driver.runtime.resume',
08-14 22:22:58.075 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:58.075 32712  5416 I ReactNativeJS:   retry_count: 0,
08-14 22:22:58.075 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738977718:4' }
08-14 22:22:58.076 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:58.076 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:58.076 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:58.076 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:58.076 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings',
08-14 22:22:58.076 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:58.076 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:58.076 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:58.076 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:58.076 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:58.077 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:58.077 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:58.077 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/company-bookings/today',
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:58.077 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:58.084 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:58.084 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:58.084 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:58.084 32712  5416 I ReactNativeJS:   duration_ms: 9,
08-14 22:22:58.084 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:58.084 32712  5416 I ReactNativeJS:   query_key: '["driver-sync-state","driver:19"]',
08-14 22:22:58.084 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-sync-state.driver:19',
08-14 22:22:58.084 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:58.083Z' }
08-14 22:22:58.201 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:58.201 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:22:58.201 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:22:58.202 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:58.202 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:58.202 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:22:58.202 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:22:58.238 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:58.238 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:58.238 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:58.238 32712  5416 I ReactNativeJS:   duration_ms: 164,
08-14 22:22:58.238 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:58.238 32712  5416 I ReactNativeJS:   query_key: '["driver-missions","driver:19"]',
08-14 22:22:58.238 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-missions.driver:19',
08-14 22:22:58.238 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:58.237Z' }
08-14 22:22:58.325 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:58.325 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:58.325 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:58.325 32712  5416 I ReactNativeJS:   duration_ms: 250,
08-14 22:22:58.325 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:58.325 32712  5416 I ReactNativeJS:   query_key: '["driver-company-bookings-today","driver:19"]',
08-14 22:22:58.325 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-company-bookings-today.driver:19',
08-14 22:22:58.325 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:58.324Z' }
08-14 22:22:58.343 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:22:58.343 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:58.343 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:22:58.343 32712  5416 I ReactNativeJS:   since_age_ms: 144,
08-14 22:22:58.343 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:22:58.347 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.reconcile', { source: 'driver.sync.orchestrator',
08-14 22:22:58.347 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:58.347 32712  5416 I ReactNativeJS:   trigger: 'reconnect' }
08-14 22:22:58.359 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.ingest.ack', { source: 'driver.tracking.queue',
08-14 22:22:58.359 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:58.359 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback',
08-14 22:22:58.359 32712  5416 I ReactNativeJS:   queue_item_id: 'trk_1786738977720_uu9mntth',
08-14 22:22:58.359 32712  5416 I ReactNativeJS:   ack_status: 'persisted',
08-14 22:22:58.359 32712  5416 I ReactNativeJS:   durability: 'persisted_sync',
08-14 22:22:58.359 32712  5416 I ReactNativeJS:   accept_reason: '',
08-14 22:22:58.359 32712  5416 I ReactNativeJS:   trace_id: 'mob_mste96oa_uw60b0dd' }
08-14 22:22:58.360 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   backend_acked: 1,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 639,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: 639,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:22:58.360 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:58.360 32712  5416 I ReactNativeJS:   backend_acked: 1 }
08-14 22:22:58.361 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.bridge.health', { source: 'driver.tracking.bridge',
08-14 22:22:58.361 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:58.361 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:58.361 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 640,
08-14 22:22:58.361 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:58.361 32712  5416 I ReactNativeJS:   backend_ack_latency_ms: 17034,
08-14 22:22:58.361 32712  5416 I ReactNativeJS:   tracking_flush_batch_size: 1,
08-14 22:22:58.361 32712  5416 I ReactNativeJS:   socket_emit_without_backend_ack_total: 0 }
08-14 22:22:58.364 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:22:58.364 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:58.364 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:23:01.088 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.tick', { source: 'driver.realtime',
08-14 22:23:01.088 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:01.088 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:23:01.088 32712  5416 I ReactNativeJS:   network_activity_authority: 'mission_active_loop',
