backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:33 +0000] "GET /api/v1/companies/me/clients?search=Igw HTTP/1.1" 200 1634 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:33 +0000] "GET /api/v1/companies/me/clients?search=Igwe HTTP/1.1" 200 1634 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.20.0.2 - - [29/May/2026:07:45:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 115932 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:37 +0000] "GET /api/v1/companies/notifications?limit=30&offset=0 HTTP/1.1" 200 53 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:37 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086668 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:37 +0000] "GET /api/v1/company_dispatch/delays?date=2026-05-29 HTTP/1.1" 200 3 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:41 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086668 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:41 +0000] "GET /api/v1/clients/431/stays HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:41 +0000] "GET /api/v1/clients/431/billing-parties HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:42 +0000] "GET /api/v1/companies/me/clients/431/reservations?include_invoices=false&limit=3 HTTP/1.1" 200 274 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:42 +0000] "GET /api/v1/clients/431/billing-parties HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:42 +0000] "GET /api/v1/company-settings/billing/clinic-mappings HTTP/1.1" 200 482 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:42 +0000] "GET /api/v1/company-settings/billing/parties?active=true HTTP/1.1" 200 2669 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:42 +0000] "GET /api/v1/clients/431/stays HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:44 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:48 +0000] "PUT /api/v1/companies/me/clients/431 HTTP/1.1" 200 1373 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:48 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086651 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086651 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/clients/431/billing-parties HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/clients/431/stays HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/clients/431/billing-parties HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/clients/431/stays HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/company-settings/billing/parties?active=true HTTP/1.1" 200 2669 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/companies/me/clients/431/reservations?include_invoices=false&limit=3 HTTP/1.1" 200 274 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/company-settings/billing/clinic-mappings HTTP/1.1" 200 482 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-29 HTTP/1.1" 200 421 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:49 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-29 HTTP/1.1" 200 329 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:50 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-29&page_size=50 HTTP/1.1" 200 2163 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [29/May/2026:07:45:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 107590 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:00 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:46:02 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:46:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 126607 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:11 +0000] "GET /api/v1/geocode/autocomplete?q=Rue%20des%20Horlogers%2015%2C%201227%2C%20Carouge&lat=46.2044&lon=6.1432&limit=8 HTTP/1.1" 200 1554 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | [2026-05-29 07:46:12,704] WARNING in ext: ⛔ Accès refusé : Emmenez Moi (COMPANY) a tenté d'accéder à une route restreinte.
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:12 +0000] "PUT /api/v1/driver/me/location HTTP/1.1" 403 63 "-" "okhttp/4.12.0"
backend-1  | [2026-05-29 07:46:12,736] WARNING in ext: ⛔ Accès refusé : Emmenez Moi (COMPANY) a tenté d'accéder à une route restreinte.
backend-1  | [2026-05-29 07:46:12,739] WARNING in ext: ⛔ Accès refusé : Emmenez Moi (COMPANY) a tenté d'accéder à une route restreinte.
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:12 +0000] "PUT /api/v1/driver/me/location HTTP/1.1" 403 63 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:12 +0000] "PUT /api/v1/driver/me/location HTTP/1.1" 403 63 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:15 +0000] "PUT /api/v1/companies/me/clients/431 HTTP/1.1" 200 1381 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:15 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086659 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086659 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/clients/431/billing-parties HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/clients/431/stays HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/clients/431/billing-parties HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/company-settings/billing/parties?active=true HTTP/1.1" 200 2669 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/companies/me/clients/431/reservations?include_invoices=false&limit=3 HTTP/1.1" 200 274 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/clients/431/stays HTTP/1.1" 200 30 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:16 +0000] "GET /api/v1/company-settings/billing/clinic-mappings HTTP/1.1" 200 482 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/clients?selected=431" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.20.0.2 - - [29/May/2026:07:46:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 109698 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:27 +0000] "GET /api/v1/company_dispatch/delays?date=2026-05-29 HTTP/1.1" 200 3 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:27 +0000] "GET /api/v1/companies/notifications?limit=30&offset=0 HTTP/1.1" 200 53 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:27 +0000] "GET /api/v1/companies/me HTTP/1.1" 200 2982 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:27 +0000] "GET /api/v1/companies/me/reservations?flat=true&include_stats=true&page=1&per_page=25&sort_order=desc&exclude_canceled=true HTTP/1.1" 200 94405 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:32 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:46:32 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:46:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 128510 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:37 +0000] "GET /api/v1/companies/me/reservations?flat=true&include_stats=true&page=1&per_page=25&sort_order=desc&date=2026-05-18&exclude_canceled=true HTTP/1.1" 200 179 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:38 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:38 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086659 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:38 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086659 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:41 +0000] "GET /api/v1/companies/me/clients?search=i HTTP/1.1" 200 144326 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:42 +0000] "GET /api/v1/companies/me/clients?search=ig HTTP/1.1" 200 58199 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:42 +0000] "GET /api/v1/companies/me/clients?search=igw HTTP/1.1" 200 1625 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:42 +0000] "GET /api/v1/companies/me/clients?search=igwe HTTP/1.1" 200 1625 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:43 +0000] "GET /api/v1/clients/431/active-stay HTTP/1.1" 200 32 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:47 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:48 +0000] "GET /api/v1/geocode/autocomplete?q=HUG%20Gen%C3%A8ve&lat=46.2044&lon=6.1432&limit=8 HTTP/1.1" 200 2590 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:49 +0000] "GET /api/v1/geocode/place-details?place_id=ChIJbcOgE9J6jEcRQcQIwduaFnE HTTP/1.1" 200 870 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:49 +0000] "GET /api/v1/osrm/route?pickup_lat=46.1830752&pickup_lon=6.1439627&dropoff_lat=46.19361970000001&dropoff_lon=6.1491603 HTTP/1.1" 200 3624 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:49 +0000] "GET /api/v1/medical/establishments?q=H%C3%B4pitaux%20Universitaires%20de%20Gen%C3%A8ve%20(HUG)&limit=8 HTTP/1.1" 200 3 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:49 +0000] "POST /api/v1/pricing/simulate HTTP/1.1" 200 471 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.20.0.2 - - [29/May/2026:07:46:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 113575 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:46:57 +0000] "POST /api/v1/pricing/simulate HTTP/1.1" 200 471 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:00 +0000] "POST /api/v1/pricing/simulate HTTP/1.1" 200 471 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:01 +0000] "POST /api/v1/pricing/simulate HTTP/1.1" 200 471 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [29/May/2026:07:47:03 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:03 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [29/May/2026:07:47:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 113573 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:12 +0000] "POST /api/v1/companies/me/reservations/manual HTTP/1.1" 201 13934 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
